predicted_oil_yield,Temperature 1,Temperature 2,Temperature 3,Temperature 4,Temperature 5,Temperature 6,Temperature 7,Temperature 8,Pressure H2,Pressure outlet,Pressure inlet,Flowrate H2,Flowrate N2,Flowrate Feed,Mass Oil tank,Mass water tank,Product flow,timestamp
13.619,297.98,6.5073,42.916,100,80.325,1.5218,0.9,0,12.886,80,23,65,86150,0.96358,76556,228,250,04/01/2025 06:02:22 AM
13.438,298.08,6.5064,43.936,100,17.919,141.67,0.9,0,12.972,80,23,65,86866,0.94434,77185,230,250,04/01/2025 06:02:23 AM
0.001,298.13,6.4743,1.1366,100,13.668,153.85,0.6,0,14.582,8,22,30,62678,-0.022333,58434,1,0,04/01/2025 06:02:24 AM
0.00096878,298.27,6.4654,0.01014,100,1.7971,245.56,0.6,0,12.968,15,30,42,63196,0.51092,58630,12,0,04/01/2025 06:02:25 AM
0.00091573,298.12,6.4212,0.017651,100,0.0001,325.1,0.7,0,9.2017,150,35,55,65650,1.8454,60389,24,0,04/01/2025 06:02:26 AM
1.8666,297.98,6.5086,0.0022598,100,0.0001,114.66,0.9,0,12.335,43,35,55,66885,1.0957,61097,36,0,04/01/2025 06:02:27 AM
4.634,298.01,6.4999,0.0021683,100,0.0001,113.85,1.1,0,12.609,57,35,60,68274,1.2881,61914,48,0,04/01/2025 06:02:28 AM
7.268,298.0,6.5049,0.0021259,100,0.0001,55.603,1.1,0,13.869,72,34,60,75242,1.2874,68234,60,500,04/01/2025 06:02:29 AM
9.9072,298.01,6.5082,0.0015813,100,20.67,3.1442,1.1,0,15.225,84,31,60,83698,1.32,75995,72,500,04/01/2025 06:02:30 AM
12.892,297.96,6.5064,0.0011936,100,0.0001,82.383,1.1,0,14.199,90,23,60,88807,1.8489,80377,84,100,04/01/2025 06:02:31 AM
15.676,298.0,6.5044,0.00099104,100,0.0001,33.674,1.1,0,14.079,90,23,75,92309,1.8309,83253,96,100,04/01/2025 06:02:32 AM
18.263,297.97,6.4978,0.00095662,100,0.0001,18.83,1.0,0,12.583,90,23,75,87700,1.8003,79007,108,100,04/01/2025 06:02:33 AM
20.64,297.99,6.5092,0.00092264,100,0.0001,1.3267,1.0,0,12.298,90,23,75,91232,1.8255,81922,120,100,04/01/2025 06:02:34 AM
22.684,297.93,6.4757,0.00087351,100,0.15873,0.60237,1.0,-4000,12.053,90,23,75,86686,1.6024,77793,132,100,04/01/2025 06:02:35 AM
24.585,298.03,6.485,0.0006959,100,10.001,69.332,1.0,0,12.275,90,23,75,90381,1.5314,80874,144,100,04/01/2025 06:02:36 AM
26.203,297.98,6.4789,0.00096998,100,39.832,6.4045,0.9,0,11.066,90,23,75,85828,1.3732,76739,156,0,04/01/2025 06:02:37 AM
27.043,297.92,6.0904,0.00084631,100,68.488,0.63307,0.9,0,13.458,80,23,75,93003,0.90754,83297,168,400,04/01/2025 06:02:38 AM
27.735,297.95,5.7985,0.0013615,100,67.216,0.059818,0.9,0,12.73,80,23,75,91193,1.0872,81980,180,150,04/01/2025 06:02:39 AM
28.581,298.13,5.786,0.0015661,100,115.74,14.555,0.9,-4000,12.782,80,23,75,88881,1.0898,80149,192,150,04/01/2025 06:02:40 AM
28.977,297.95,6.0208,0.0014174,100,62.542,0.0001,0.9,0,13.069,80,23,65,94937,1.1561,85654,204,250,04/01/2025 06:02:41 AM
29.234,298.1,6.4806,0.00166,100,108.05,13.457,0.9,0,12.904,80,23,65,92828,1.1836,84023,216,250,04/01/2025 06:02:42 AM
29.324,297.93,6.4971,0.0012807,100,63.093,0.0001,0.9,0,13.176,80,23,65,98120,1.2625,88791,228,250,04/01/2025 06:02:43 AM
29.397,297.95,6.4767,0.0016498,100,63.373,0.0001,0.9,-4000,13.039,80,23,65,91672,1.2411,83208,232,250,04/01/2025 06:02:44 AM
0.001,298.06,6.4766,1.3211,100,10.19,113.16,0.6,0,14.494,8,22,30,62706,-0.017541,58720,1,0,04/01/2025 06:02:45 AM
0.00096918,297.95,6.4841,0.0081913,100,0.0017247,109.47,0.6,0,12.546,15,30,42,63218,0.52714,58909,12,0,04/01/2025 06:02:46 AM
0.00093036,297.97,6.452,0.013876,100,0.0001,301.36,0.7,0,8.2509,150,35,55,65557,1.8004,60584,24,0,04/01/2025 06:02:47 AM
1.7378,297.98,6.4938,0.002233,100,0.0001,92.167,0.9,0,11.387,43,35,55,66813,1.0715,61322,36,0,04/01/2025 06:02:48 AM
4.1932,297.96,6.5026,0.0023884,100,0.0001,160.56,1.1,0,10.95,57,35,60,68446,1.3483,62363,48,0,04/01/2025 06:02:49 AM
6.7716,298.0,6.4939,0.0018871,100,0.0001,77.39,1.1,0,12.907,72,34,60,75593,1.2395,68846,60,500,04/01/2025 06:02:50 AM
9.2761,297.97,6.5111,0.0015542,100,0.0001,5.5368,1.1,0,14.202,84,31,60,84215,1.4235,76784,72,500,04/01/2025 06:02:51 AM
12.161,297.99,6.4956,0.0012005,100,0.0001,94.472,1.1,0,12.94,90,23,60,89560,1.9097,81393,84,100,04/01/2025 06:02:52 AM
15.099,297.99,6.4976,0.0011472,100,0.0001,51.406,1.1,0,12.299,90,23,75,93103,2.0804,84245,96,100,04/01/2025 06:02:53 AM
18.018,297.99,6.5035,0.00098597,100,0.0001,28.83,1.0,0,10.687,90,23,75,88647,2.1229,80090,108,100,04/01/2025 06:02:54 AM
20.498,297.98,6.4927,0.00072921,100,0.0001,2.7621,1.0,0,10.527,90,23,75,92117,2.0544,82913,120,100,04/01/2025 06:02:55 AM
22.803,297.96,6.4945,0.00078327,100,0.0001,0.027883,1.0,-4000,9.963,90,23,75,87505,1.9372,78688,132,100,04/01/2025 06:02:56 AM
25.006,297.97,6.4989,0.00077013,100,0.36589,16.641,1.0,0,9.5928,90,23,75,90801,1.9643,81335,144,100,04/01/2025 06:02:57 AM
27.076,297.93,6.517,0.00053841,100,2.5496,10.405,0.9,0,8.5607,90,23,75,85361,1.7327,76307,156,0,04/01/2025 06:02:58 AM
27.964,297.94,6.5089,0.00072319,100,68.359,0.68002,0.9,0,10.981,80,23,75,90347,1.271,80720,168,400,04/01/2025 06:02:59 AM
29.592,298.01,6.5008,0.0010974,100,51.042,9.8548,0.9,0,9.8257,80,23,75,86390,1.4941,77269,180,150,04/01/2025 06:03:00 AM
31.53,297.91,6.5095,0.0016319,100,0.6826,21.227,0.9,-4000,9.5891,80,23,75,82067,1.4593,73428,192,150,04/01/2025 06:03:01 AM
33.137,297.94,6.4997,0.0014577,100,74.411,14.265,0.9,0,9.8842,80,23,65,86438,1.5338,77177,204,250,04/01/2025 06:03:02 AM
34.068,297.94,6.5037,0.0014277,100,66.085,11.075,0.9,0,10.301,80,23,65,83318,1.4258,74533,216,250,04/01/2025 06:03:03 AM
34.475,297.9,6.5051,0.0013193,100,2.1058,85.909,0.9,0,10.723,80,23,65,88164,1.4099,78789,228,250,04/01/2025 06:03:04 AM
34.502,298.06,6.4911,0.0013048,100,118.46,10.518,0.9,0,10.8,80,23,65,88953,1.4033,79484,230,250,04/01/2025 06:03:05 AM
0.001,298.0,6.4804,1.1778,100,5.4325,55.276,0.6,0,14.62,8,22,30,62250,-0.073504,57010,1,0,04/01/2025 06:03:06 AM
0.00096908,298.3,6.494,1.364,100,0.0001,341.9,0.6,0,11.981,15,30,42,62768,0.79089,57208,12,0,04/01/2025 06:03:07 AM
0.00091501,298.04,6.4625,0.017947,100,0.0001,412.76,0.7,0,9.3746,150,35,55,65140,1.718,58940,24,0,04/01/2025 06:03:08 AM
0.88097,298.24,6.4969,0.0028842,100,0.13687,190.82,0.9,0,11.867,43,35,55,66243,1.1566,59538,36,0,04/01/2025 06:03:09 AM
2.7097,298.03,6.5055,0.0025206,100,0.00011665,112.88,1.1,0,11.949,57,35,60,67617,1.3931,60356,48,0,04/01/2025 06:03:10 AM
4.7782,298.0,6.503,0.0020608,100,0.0001,22.766,1.1,0,13.787,72,34,60,74459,1.1645,66594,60,500,04/01/2025 06:03:11 AM
6.8327,297.99,6.4917,0.001855,100,0.0001,7.0863,1.1,0,14.716,84,31,60,82593,1.4521,74097,72,500,04/01/2025 06:03:12 AM
9.0236,297.98,6.4858,0.0011538,100,0.0001,34.927,1.1,0,13.991,90,23,60,87415,1.7637,78275,84,100,04/01/2025 06:03:13 AM
11.173,297.99,6.5061,0.00091873,100,0.0001,22.832,1.1,0,13.95,90,23,75,90520,1.6227,80825,96,100,04/01/2025 06:03:14 AM
13.244,297.99,6.5035,0.00089262,100,0.0001,0.022013,1.0,0,12.564,90,23,75,85470,1.5093,76193,108,100,04/01/2025 06:03:15 AM
15.098,297.87,6.549,0.31849,100,0.0001,0.058383,1.0,0,13.629,90,23,75,88416,1.1174,78617,120,100,04/01/2025 06:03:16 AM
